ID,Brand Name,Company Name,Price,Packaging of Product,Type Of Medicine,Use,Compositions (Generic),Alchohol Interaction,Pregnancy Interaction,Lactation Interaction,DrivingInteraction,KidneyInteraction,LiverInteraction,Side Effects,How It Works,How to Use,Prescription_Required_Not,Occurance
24,Sumo Tablet,Alkem Laboratories ,103.5,15 tablets in 1 strip,strip,Pain Relief and Fever,Paracetamol/Acetaminophen(650)mg/Nimesulide,It is unsafe to consume alcohol with Sumo Tablet.,Sumo Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby,Information regarding the use of Sumo Tablet during breastfeeding is not available. Please consult your doctor.,It is not known whether Sumo Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react,Sumo Tablet should be used with caution in patients with kidney disease. Dose adjustment of Sumo Tablet may be needed.,Sumo Tablet is probably unsafe to use in patients with liver disease and should be avoided. Please consult your doctor.,Nausea Vomiting Diarrhea Increased Liver Enzymes,It works by blocking the release of certain chemical messengers that cause fever pain and inflammation (redness and swelling).,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it. Sumo Tablet is to be taken with food,Prescription not required,0
25,Meftal Spas Tablet,Blue Cross Laboratories Ltd.,31.2,10 tablets in 1 strip,strip,Menstrual and Abdominal Pain,Dicyclomine and Mefenamic Acid,Caution is advised when consuming alcohol with Meftal-Spas Tablet. Please consult your doctor.,Information regarding the use of Norflox 400 Tablet during pregnancy is not available. Please consult your doctor,Information regarding the use of Norflox 400 Tablet during breastfeeding is not available. Please consult your doctor.,It is not known whether Meftal-Spas Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react,Meftal-Spas Tablet should be used with caution in patients with kidney disease. Dose adjustment of Meftal-Spas Tablet may be needed,Meftal-Spas Tablet should be used with caution in patients with liver disease. Dose adjustment of Meftal-Spas Tablet may be needed.,Dizziness Drying in Mouth Blurred Vission Nausea,Meftal-Spas Tablet is a combination of two medicines: Dicyclomine and Mefenamic Acid. Dicyclomine is an anticholinergic which works by relaxing the muscles in the stomach and gut (intestine). It stops sudden muscle contractions (spasms) thereby relieving cramps pain bloating and discomfort. ,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it.,Prescription not required,0
26,Norflox 400 Tablet,Cipla Ltd.,46.93,10 tablets in 1 strip,strip,Bacterial Infections,Norfloxacin/Lactobacillus,It is unsafe to consume alcohol with Norflox 400 Tablet,,,It is not known whether Norflox 400 Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react,Norflox 400 Tablet should be used with caution in patients with kidney disease. Dose adjustment of Norflox 400 Tablet may be needed. Please consult your doctor.,There is limited information available on the use of Norflox 400 Tablet in patients with liver disease. Please consult your doctor.,Vomiting Headache Dizziness Stomach Pain,Norflox 400 Tablet is a combination of two medicines. Norfloxacin is an antibiotic. It works by stopping the action of a bacterial enzyme called DNA-gyrase. This prevents bacterial cells from dividing and repairing thereby killing them. ,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it.,Prescription not required,0
27,Senacept 60mg Tablet,Lupin Ltd.,991.46,10 tablets in 1 strip,strip,High calcium levels in the blood,Cinacalcet (60mg),It is not known whether it is safe to consume alcohol with Senacept 60mg Tablet. Please consult your doctor.,Senacept 60mg Tablet may be unsafe to use during pregnancy. ,Senacept 60mg Tablet is probably unsafe to use during breastfeeding.,Senacept 60mg Tablet may cause side effects which could affect your ability to drive.,Senacept 60mg Tablet is safe to use in patients with kidney disease.,Senacept 60mg Tablet should be used with caution in patients with liver disease.,Vomitting and Nausea,Senacept 60mg Tablet works by lowering a chemical (parathyroid hormone) which makes calcium level go back to normal.,Take this medicine in the dose and duration as advised by your doctor.,Prescription not required,0
28,Cofsils Cough Syrup,Cipla Ltd.,65.6,100 ml in 1 bottle,bottle,Cough,Diphenhydramine + Ammonium Chloride + Sodium Citrate,It is unsafe to consume alcohol with Cofsils Cough Syrup,Cofsils Cough Syrup is highly unsafe to use during pregnancy,Information regarding the use of Cofsils Cough Syrup during breastfeeding is not available.,Cofsils Cough Syrup may decrease alertness affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur,Cofsils Cough Syrup is probably unsafe to use in patients with kidney disease and should be avoided,There is limited information available on the use of Cofsils Cough Syrup in patients with liver disease,Dizziness Sleepiness Impaired Coordination,Cofsils Cough Syrup is a combination of three medicines: Diphenhydramine Ammonium chloride and Sodium citrate which relieves cough. Diphenhydramine is an antiallergic which relieves allergy symptoms like runny nose watery eyes and sneezing. Ammonium chloride is an expectorant which decreases the stickiness of mucus (phlegm) and helps in its removal from the airways. Sodium citrate is a mucolytic which thins and loosens mucus (phlegm) making it easier to cough out.,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
29,Citzen 10mg Tablet,Kaizen Pharmaceuticals Pvt Ltd,18.46,10 tablets in 1 strip,strip,Allergic Reactions,Cetirizine,Citzen 10mg Tablet may cause excessive drowsiness with alcohol,Citzen 10mg Tablet is generally considered safe to use during pregnancy,Citzen 10mg Tablet is probably safe to use during breastfeeding,Citzen 10mg Tablet does not usually affect your ability to drive,Citzen 10mg Tablet should be used with caution in patients with kidney disease,Citzen 10mg Tablet is probably safe to use in patients with liver disease,Sleepiness,Citzen 10mg Tablet is an antihistaminic medication. It treats allergy symptoms such as itching swelling and rashes by blocking the effects of a chemical messenger (histamine) in the body.,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
30,Benadryl Syrup,Johnson & Johnson Ltd,86.4,150 ml in 1 bottle,bottle,Cough,Diphenhydramine + Ammonium Chloride + Sodium Citrate,It is unsafe to consume alcohol with Benadryl Syrup,Benadryl Syrup is highly unsafe to use during pregnancy,Information regarding the use of Benadryl Syrup during breastfeeding is not available,Benadryl Syrup may decrease alertness affect your vision or make you feel sleepy and dizzy,Benadryl Syrup is probably unsafe to use in patients with kidney disease and should be avoided,There is limited information available on the use of Benadryl Syrup in patients with liver disease,Dizziness Sleepiness Impaired Coordination,Benadryl Syrup is a combination of three medicines: Diphenhydramine Ammonium chloride and Sodium citrate which relieves cough. Diphenhydramine is an antiallergic which relieves allergy symptoms like runny nose watery eyes and sneezing. Ammonium chloride is an expectorant which decreases the stickiness of mucus (phlegm) and helps in its removal from the airways. Sodium citrate is a mucolytic which thins and loosens mucus (phlegm) making it easier to cough out,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
31,Nicerbium Tablet,Micro Labs Ltd,432,10 tablets in 1 strip,strip,Acute Migraine Headache,Nicergoline (30g),Caution is advised when consuming alcohol with Nicerbium Tablet,,Information regarding the use of Nicerbium Tablet during breastfeeding is not available,It is not known whether Nicerbium Tablet alters the ability to drive,There is limited information available on the use of Nicerbium Tablet in patients with kidney disease,There is limited information available on the use of Nicerbium Tablet in patients with liver disease,Vomiting Nauea fatigue,Migraine headaches are thought to result from the dilatation of blood vessels in the head,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
32,Azithral 500 Tablet,Alembic Pharmaceuticals Ltd,93.36,5 tablets in 1 strip,strip,Bacterial Infections,Azithromycin,It is unsafe to consume alcohol with Azithral 500 Tablet,Azithral 500 Tablet is generally considered safe to use during pregnancy,Azithral 500 Tablet is safe to use during breastfeeding,Azithral 500 Tablet does not usually affect your ability to drive,Azithral 500 Tablet should be used with caution in patients with severe kidney disease,Azithral 500 Tablet should be used with caution in patients with liver disease,Vomitting and Nausea,Azithral 500 Tablet is an antibiotic. It works by preventing synthesis of essential proteins required by bacteria to carry out vital functions. Thus it stops the bacteria from growing and prevents the infection from spreading,Take this medicine in the dose and duration as advised by your docto,Prescription required,0
33,Azimax 500 Tablet,Cipla Ltd.,93.36,5 tablets in 1 strip,strip,Bacterial Infections,Azithromycin,It is unsafe to consume alcohol with Azimax 500 Tablet,Azimax 500 Tablet is generally considered safe to use during pregnancy,Azimax 500 Tablet is safe to use during breastfeeding,Azimax 500 Tablet does not usually affect your ability to drive,Azimax 500 Tablet should be used with caution in patients with severe kidney disease,Azimax 500 Tablet should be used with caution in patients with liver disease,Vomitting and Nausea,Azimax 500 Tablet is an antibiotic. It works by preventing synthesis of essential proteins required by bacteria to carry out vital functions. Thus it stops the bacteria from growing and prevents the infection from spreading,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
34,PAN 40 Tablet,Alkem Laboratories Ltd,110.4,15 tablets in 1 strip,strip,Peptic Ulcer Disease,Pantoprazole (40mg),Caution is advised when consuming alcohol with PAN 40 Tablet,PAN 40 Tablet is generally considered safe to use during pregnancy,PAN 40 Tablet is probably safe to use during breastfeeding,It is not known whether PAN 40 Tablet alters the ability to drive,,PAN 40 Tablet should be used with caution in patients with severe liver disease,Vomiting Nauea fatigue,PAN 40 Tablet is a proton pump inhibitor (PPI). It works by reducing the amount of acid in the stomach which in turn relieves acid-related indigestion and heartburn,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
35,Zincovit Tablet,Apex Laboratories Pvt Ltd,84,15 tablets in 1 strip,strip,Calcium and Minerals,Zinc and Selenium,,,,,,,,,Take this medicine once a day,Prescription not required,0
36,Shelcal 500 Tablet,Torrent Pharmaceuticals Ltd,86,15 tablets in 1 strip,strip,Boosts Calcium and Vitamin D,Calcium 500 mg and Vitamin D3,,,,,,,,,Take this medicine once a day,Prescription not required,0
37,Crocin Pain Relief Tablet,GlaxoSmithKline Consumer Healthcare,57,15 tablets in 1 strip,strip,Pain Relief and Fever,Paracetemol and Caffeine,,,,,,,,Crocin Pain Relief Tablet targets the pain and provides relief. It affects the metabolism process and stimulates the central nervous system and makes one feel energetic and alert. It interferes with the absorption of calcium in the body and increases the blood pressure,Adults & children over 12 years consume 1 tablet 3 to 4 times in 24-hour period or as directed by the physician,Prescription not required,0
38,Crocin 650mg Tablet,GlaxoSmithKline Consumer Healthcare,30.24,15 tablets in 1 strip,strip,Used to relieve backache headache and toothache,Paracetemol,,,,,,,,Crocin Tablets is known as a mild analgesic that is used to treat mild fever and is a common pain reliever. It is often given to patients who suffer from cancer or have undergone surgery to help them cope up with the pain,Use as directed by the physician,Prescription not required,0
39,Crocin Advance Tablet,GlaxoSmithKline Consumer Healthcare,14.95,15 tablets in 1 strip,strip,Used to relieve backache headache and toothache,Paracetemol,,,,,,,,Crocin Advance Strips provides fast and effective relief from pain. It is India’s first paracetamol tablet with optizorb technology. It is known suitable for people with heart conditions  high blood pressure and sensitive stomach,Use as directed by the physician,Prescription not required,0
40,Ecosprin 75 Tablet,USV Ltd.,3.76,14 tablets in 1 strip,strip,Heart Attack and stroke,Aspirin Acetylsalicylic Acid,It is unsafe to consume alcohol with Ecosprin 75 Tablet,Ecosprin 75 Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks,Ecosprin 75 Tablet is probably unsafe to use during breastfeeding,Ecosprin 75 Tablet may decrease alertness affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur,Ecosprin 75 Tablet should be used with caution in patients with kidney disease,Ecosprin 75 Tablet should be used with caution in patients with liver disease,Heartburn Indigestion and Nausea,Ecosprin 75 Tablet is a non-steroidal anti-inflammatory drug (NSAID) with anti-platelet action. It works by preventing platelets from sticking together which decreases the formation of harmful blood clots. This lowers the chance of heart attack or stroke,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
41,Saridon,Piramal Enterprises Ltd.,34,10 tablets in 1 strip,strip,Helps in reducing pain associated with fevercold and flu,Paracetemol Caffeine & Propyphenazone,,,,,,,,Saridon is a mild analgesic primarily used as a pain reliever and used to treat mild fever,Adults: Single dose of 1 tablet. Take 3 doses in 24 hours in case of necessity,Prescription not required,0
42,Aushadh Iron Tonic Syrup,Ausadh Biotech Pvt Ltd.,165,200 ml in 1 bottle,bottle,Iron Booster,Vitamins and Supplements,,,,,,,,,Take this medicine once a day,Prescription not required,0
43,Amlovas 5 Tablet,Macleods Pharmaceuticals Pvt Ltd,35,15 tablets in 1 strip,strip,Hypertension and Angina,Amlodipine,Caution is advised when consuming alcohol with Amlovas 5 Tablet.,Amlovas 5 Tablet may be unsafe to use during pregnancy,Amlovas 5 Tablet is probably safe to use during breastfeeding.,Amlovas 5 Tablet may cause side effects which could affect your ability to drive.,Amlovas 5 Tablet is safe to use in patients with kidney disease.,Amlovas 5 Tablet should be used with caution in patients with liver disease,Vomiting Nauea Fatigue Headache,Amlovas 5 Tablet is a calcium channel blocker. In high blood pressure it normalizes the blood pressure by relaxing the blood vessels to reduce the pressure on them thereby improving the blood flow in the body.,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
44,Zoryl M2 Forte Tablet PR,Intas Pharmaceuticals Ltd,170,15 tablets in 1 strip,strip,Type 2 Diabetes Mellitus,Glimepiride Metformin,It is unsafe to consume alcohol with Zoryl M2 Forte Tablet PR,Zoryl M2 Forte Tablet PR may be unsafe to use during pregnancy,Zoryl M2 Forte Tablet PR is probably safe to use during breastfeeding,Your ability to drive may be affected if your blood sugar is too low or too high,Zoryl M2 Forte Tablet PR should be used with caution in patients with kidney disease,Zoryl M2 Forte Tablet PR should be used with caution in patients with liver disease,Nausea Diarrhoea Allergic reaction Headache,Zoryl M2 Forte Tablet PR is a combination of two antidiabetic medicines: Glimepiride and Metformin. Glimepiride is a sulfonylurea which works by increasing the amount of insulin released by the pancreas in order to lower the blood glucose. Metformin is a biguanide which works by lowering glucose production in the liver delaying glucose absorption from intestines and increasing the body's sensitivity to insulin.,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
45,Zedex Cough Syrup,Wockhardt Ltd.,100,100 ml in 1 bottle,bottle,Dry Cough,Chlorpheniramine Maleate Dextromethorphan Hydrobromide,Caution is advised when consuming alcohol with Zedex Cough Syrup.,Zedex Cough Syrup may be unsafe to use during pregnancy.,Zedex Cough Syrup is probably safe to use during breastfeeding.,Zedex Cough Syrup may cause side effects which could affect your ability to drive.,Zedex Cough Syrup is probably safe to use in patients with kidney disease. ,Zedex Cough Syrup is probably unsafe to use in patients with liver disease and should be avoided.,Upset Stomach sleepiness,Zedex Cough Syrup is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger histamine. Dextromethorphan Hydrobromide is a cough suppressant which relieves cough by reducing the activity of cough center in the brain.,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
46,Cetapin XR 500mg Tablet,Sanofi India Ltd.,30,15 tablets in 1 strip,strip,Type 2 Diabetes Mellitus,Metformin,It is unsafe to consume alcohol with Cetapin XR 500mg Tablet.,Cetapin XR 500mg Tablet is generally considered safe to use during pregnancy.,Cetapin XR 500mg Tablet is probably safe to use during breastfeeding.,Your ability to drive may be affected if your blood sugar is too low or too high.,Cetapin XR 500mg Tablet should be used with caution in patients with kidney disease. ,Cetapin XR 500mg Tablet should be used with caution in patients with liver disease.,Nausea vomiting diarrhoea,Cetapin XR 500mg Tablet is an anti-diabetic medication (biguanide). It works by lowering glucose production in the liver delaying the absorption of sugar (glucose) from the intestines and increasing the body's sensitivity to insulin.,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
47,Glyxambi 25mg/5mg Tablet,Boehringer Ingelheim,780,10 tablets in 1 strip,strip,Type 2 Diabetes Mellitus,Empagliflozin Linagliptin,It is not known whether it is safe to consume alcohol with Glyxambi 25mg/5mg Tablet.,Glyxambi 25mg/5mg Tablet may be unsafe to use during pregnancy.,Glyxambi 25mg/5mg Tablet is probably unsafe to use during breastfeeding. ,Your ability to drive may be affected if your blood sugar is too low or too high.,Glyxambi 25mg/5mg Tablet is probably unsafe to use in patients with kidney disease and should be avoided.,Glyxambi 25mg/5mg Tablet should be used with caution in patients with severe liver disease.,Urinary Tract Infection Sore throat,Glyxambi 25mg/5mg Tablet is a combination of two antidiabetic medicines: Empagliflozin and Linagliptin. Empagliflozin works by removing excess glucose from your body through urine. Linagliptin works by lowering glucose production in the liver delaying glucose absorption from intestines and increasing the body's sensitivity to insulin.,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
48,Telsite 40mg Tablet,Sanofi India Ltd.,108,15 tablets in 1 strip,strip,Hypertension and Angina,Telmisartan,It is unsafe to consume alcohol with Telsite 40mg Tablet.,Telsite 40mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby.,Telsite 40mg Tablet is probably safe to use during breastfeeding.,Telsite 40mg Tablet may decrease alertness affect your vision or make you feel sleepy and dizzy.,Telsite 40mg Tablet should be used with caution in patients with severe kidney disease,Telsite 40mg Tablet should be used with caution in patients with liver disease. ,Back Pain Diarrhoea Stuffy Nose,Telsite 40mg Tablet is an angiotensin receptor blocker (ARB). It relaxes blood vessels by blocking the action of a chemical that usually makes blood vessels tighter. This lowers the blood pressure allowing the blood to flow more smoothly to different organs and the heart to pump more efficiently.,Take this medicine in the dose and duration as advised by your doctor,Prescription required,0
49,Combiflam Tablet,Sanofi India Ltd.,35,15 tablets in 1 strip,strip,Headache fever and painrelief,Ibuprofen Paracetamol Acetaminophen,It is unsafe to consume alcohol with Combiflam Tablet.,Combiflam Tablet may be unsafe to use during pregnancy.,Combiflam Tablet is safe to use during breastfeeding. ,Combiflam Tablet may decrease alertness affect your vision or make you feel sleepy and dizzy. ,Combiflam Tablet should be used with caution in patients with kidney disease. ,Combiflam Tablet should be used with caution in patients with liver disease.,Heartburn Indigestion and Nausea,Combiflam Tablet is a combination of two medicines: Ibuprofen and Paracetamol/Acetaminophen. It works by blocking the release of certain chemical messengers that cause fever pain and inflammation (redness and swelling).,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
50,Flexon Tablet,Aristo Pharmaceuticals Pvt Ltd,22,15 tablets in 1 strip,strip,Headache fever and painrelief,Ibuprofen Paracetamol Acetaminophen,It is unsafe to consume alcohol with Flexon Tablet.,Flexon Tablet may be unsafe to use during pregnancy.,Flexon Tablet is safe to use during breastfeeding. ,,Flexon Tablet may decrease alertness affect your vision or make you feel sleepy and dizzy,Flexon Tablet should be used with caution in patients with kidney disease.,Flexon Tablet should be used with caution in patients with liver disease.,Flexon Tablet is a combination of two medicines: Ibuprofen and Paracetamol/Acetaminophen. It works by blocking the release of certain chemical messengers that cause fever pain and inflammation (redness and swelling).,Take this medicine in the dose and duration as advised by your doctor,Prescription not required,0
51,Cheston CS 2mg/10mg Syrup,Cipla Ltd.,92,100 ml in 1 bottle,bottle,Dry Cough,Chlorpheniramine Maleate Dextromethorphan Hydrobromide,Caution is advised when consuming alcohol with Cheston CS 2mg/10mg Syrup.,Cheston CS 2mg/10mg Syrup may be unsafe to use during pregnancy.,Cheston CS 2mg/10mg Syrup is probably safe to use during breastfeeding. ,Cheston CS 2mg/10mg Syrup may cause side effects which could affect your ability to drive.,Cheston CS 2mg/10mg Syrup is probably safe to use in patients with kidney disease.,Cheston CS 2mg/10mg Syrup is probably unsafe to use in patients with liver disease and should be avoided.,Upset Stomach sleepiness,Cheston CS 2mg/10mg Syrup is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger histamine. Dextromethorphan Hydrobromide is a cough suppressant which relieves cough by reducing the activity of cough center in the brain.,Take this medicine in the dose and duration as advised by your doctor. ,Prescription not required,0
52,Rexcof DX NF Syrup,Cipla Ltd.,101,100 ml in 1 bottle,bottle,Dry Cough,Chlorpheniramine Maleate Dextromethorphan Hydrobromide,Caution is advised when consuming alcohol with Rexcof DX NF Syrup.,Rexcof DX NF Syrup may be unsafe to use during pregnancy.,Rexcof DX NF Syrup is probably safe to use during breastfeeding.,Rexcof DX NF Syrup may cause side effects which could affect your ability to drive.,Rexcof DX NF Syrup is probably safe to use in patients with kidney disease.,Rexcof DX NF Syrup is probably unsafe to use in patients with liver disease and should be avoided.,Upset Stomach sleepiness,Rexcof DX NF Syrup is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger histamine. Dextromethorphan Hydrobromide is a cough suppressant which relieves cough by reducing the activity of cough center in the brain.,Take this medicine in the dose and duration as advised by your doctor. ,Prescription not required,0
53,Deletus D Syrup Strawberry,Abbott,106,100 ml in 1 bottle,bottle,Dry Cough,Chlorpheniramine Maleate Dextromethorphan Hydrobromide,Caution is advised when consuming alcohol with Deletus D Syrup Strawberry.,Deletus D Syrup Strawberry may be unsafe to use during pregnancy.,Deletus D Syrup Strawberry is probably safe to use during breastfeeding.,Deletus D Syrup Strawberry may cause side effects which could affect your ability to drive.,Deletus D Syrup Strawberry is probably safe to use in patients with kidney disease. ,Deletus D Syrup Strawberry is probably unsafe to use in patients with liver disease and should be avoided.,Upset Stomach sleepiness,Deletus D Syrup Strawberry is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger histamine. Dextromethorphan Hydrobromide is a cough suppressant which relieves cough by reducing the activity of cough center in the brain.,Take this medicine in the dose and duration as advised by your doctor. ,Prescription not required,0
54,Abcin 500mg Injection,Symbiosis Lab,58,1 Injection in 1 vial,vial,Bacterial Infections,Amikacin (500mg),Consuming alcohol with Abcin 500mg Injection does not cause any harmful side effects.,Abcin 500mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor.,Abcin 500mg Injection is safe to use during breastfeeding.,Abcin 500mg Injection may decrease alertness affect your vision or make you feel sleepy and dizzy.,Abcin 500mg Injection should be used with caution in patients with kidney disease.,Abcin 500mg Injection is probably safe to use in patients with liver disease.,Hearing Loss Increased Blood Urea,Abcin 500mg Injection is an antibiotic. It stops bacterial growth by preventing synthesis of essential proteins required by bacteria to carry out vital functions.,Your doctor or nurse will give you this medicine. Kindly do not self administer.,Prescription required,0
55,Mikacin 500mg Injection,Aristo Pharmaceuticals Pvt Ltd,92,1 Injection in 1 vial,vial,Bacterial Infections,Amikacin (500mg),Consuming alcohol with Mikacin 500mg Injection does not cause any harmful side effects.,Mikacin 500mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby.,Mikacin 500mg Injection is safe to use during breastfeeding. ,Mikacin 500mg Injection may decrease alertness affect your vision or make you feel sleepy and dizzy.,Mikacin 500mg Injection should be used with caution in patients with kidney disease.,Mikacin 500mg Injection is probably safe to use in patients with liver disease.,Hearing Loss Increased Blood Urea,Mikacin 500mg Injection is an antibiotic. It stops bacterial growth by preventing synthesis of essential proteins required by bacteria to carry out vital functions.,Your doctor or nurse will give you this medicine. Kindly do not self administer.,Prescription required,0
56,Omnikacin 500 Injection,Cipla Ltd.,121,1 Injection in 1 vial,vial,Bacterial Infections,Amikacin (500mg),Consuming alcohol with Omnikacin 500 Injection does not cause any harmful side effects.,Omnikacin 500 Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby.,Omnikacin 500 Injection is safe to use during breastfeeding.,Omnikacin 500 Injection may decrease alertness affect your vision or make you feel sleepy and dizzy.,Omnikacin 500 Injection should be used with caution in patients with kidney disease.,Omnikacin 500 Injection is probably safe to use in patients with liver disease.,Hearing Loss Increased Blood Urea,Omnikacin 500 Injection is an antibiotic. It stops bacterial growth by preventing synthesis of essential proteins required by bacteria to carry out vital functions.,Your doctor or nurse will give you this medicine. Kindly do not self administer.,Prescription required,0
57,Tossex DMR Syrup Kiwi Sugar Free,Abbott,95,100 ml in 1 bottle,bottle,Dry Cough,Chlorpheniramine Maleate Dextromethorphan Hydrobromide,Caution is advised when consuming alcohol with Tossex DMR Syrup Kiwi Sugar Free.,Tossex DMR Syrup Kiwi Sugar Free may be unsafe to use during pregnancy.,Tossex DMR Syrup Kiwi Sugar Free is probably safe to use during breastfeeding.,Tossex DMR Syrup Kiwi Sugar Free may cause side effects which could affect your ability to drive.,Tossex DMR Syrup Kiwi Sugar Free is probably safe to use in patients with kidney disease.,Tossex DMR Syrup Kiwi Sugar Free is probably unsafe to use in patients with liver disease and should be avoided. ,Upset Stomach sleepiness,Tossex DMR Syrup Kiwi Sugar Free is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger histamine. Dextromethorphan Hydrobromide is a cough suppressant which relieves cough by reducing the activity of cough center in the brain.,Take this medicine in the dose and duration as advised by your doctor. ,Prescription not required,0
58,Himalaya Koflet-SF Linctus,Himalya Drug Company,80,100 ml in 1 bottle,bottle,Works as Antitussive antiseptic anti inflammatory and cough suppressant,Tulsi Yashtimandhu,,,,,,,,,As directed by the physician,Prescription not required,0
59,Himalaya Septilin Syrup,Himalya Drug Company,115,100 ml in 1 bottle,bottle,Himalaya Sepilin syrup enhances natural immunity and acts as an immunity booster which maintains general well-being. ,Herbal Ingredients,,,,,,,,,As directed by the physician,Prescription not required,0
60,Calcirol Sachet,Cadila Pharmaceuticals Ltd.,47,1 Sachet of 1 gm granules,sachet,Calcirol sachet plays a vital role in enhancing the Calcium absorption from the intestines,Cholecalciferol Granules,,,,,,,,,As directed by the physician,Prescription not required,0
61,Calcirol Syrup,Cadila Pharmaceuticals Ltd.,90,100 ml in 1 bottle,bottle,Cholecalciferol is used to treat or prevent many conditions caused by a lack of vitamin D especially bones disorders,Cholecalciferol Granules,,,,,,,,,As directed by the physician,Prescription not required,0
62,Ostigen D Syrup,Reliance Formulation Pvt Ltd.,70,200 ml in 1 bottle,bottle,It is used to treat poor parathyroid function and manages low calcium levels in patients,Calcium 500 mg and Vitamin D3,,,,,,,,,As directed by the physician,Prescription not required,0
63,Calcimax 500 Tablet,Meyer Organics Pvt. Ltd.,300,30 tablets in 1 strip,strip,Facilitates aid during pregnancy and lactating period,Calcium 500 mg Magnesium and Vitamin D3,,,,,,,,,As directed by the physician,Prescription not required,0
64,Calcimax OP Plus Tablet,Meyer Organics Pvt. Ltd.,272,15 tablets in 1 strip,strip,Calcimax OP Plus tablet increases the bone strength & mineral content and also reduces the chance of fall & fracture.,Calcium 500 mg Magnesium and Vitamin D3,,,,,,,,,As directed by the physician,Prescription not required,0
65,Corus Soft Gelatin Capsule,Intas Pharmaceuticals Ltd,136,10 soft gelatin capsules,strip,Corus tablet is a nutritional supplement enriched with multivitamins and multi minerals.,Corus is enriched with Calcium d-pantothenate Copper Iron Magnesium Selenium Zinc Folic acid Vitamin A B1 B12 B2 B3B6 C E ,,,,,,,,,As directed by the physician,Prescription not required,0
66,Ibunij A 400 mg/325 mg Tablet,Sunji Pharma Pvt Ltd.,8.72,10 tablets in 1 strip,strip,Pain Relief and Fever,Ibuprofen Paracetamol Acetaminophen,It is unsafe to consume alcohol with Ibunij A 400 mg/325 mg Tablet.,Ibunij A 400 mg/325 mg Tablet may be unsafe to use during pregnancy. ,Ibunij A 400 mg/325 mg Tablet is safe to use during breastfeeding.,Ibunij A 400 mg/325 mg Tablet may decrease alertness affect your vision or make you feel sleepy and dizzy.,Ibunij A 400 mg/325 mg Tablet should be used with caution in patients with kidney disease.,Ibunij A 400 mg/325 mg Tablet should be used with caution in patients with liver disease.,Stomach ache indigestion,Ibunij A 400 mg/325 mg Tablet is a combination of two medicines: Ibuprofen and Paracetamol/Acetaminophen. It works by blocking the release of certain chemical messengers that cause fever pain and inflammation (redness and swelling).,Take this medicine in the dose and duration as advised by your doctor. ,Prescription not required,0
